family,seed,demand_mode,mechanism,revenue_train_norm,revenue_naive_norm,revenue_strategic_norm,surplus_naive_norm,welfare_naive_norm,surplus_strategic_norm,welfare_strategic_norm,generalization_gap,mono_violation_rate,comb_violation_rate,comb_mean_gain,comb_max_gain,served_naive,served_strategic,plans_verified,plans_failed
support_rows,9,stationary,chawla_ubp,0.38937280736837154,0.4004402515054571,0.4004402515054571,0.6930775600968884,1.0935178116023454,0.6930775600968884,1.0935178116023454,-0.028423772609819098,0.0,0.0,0.0,0.0,0.4975,0.4975,0,0
support_rows,9,stationary,chawla_uip,0.40571489476806355,0.4169558965518442,0.4169558965518442,0.7056706935653991,1.1226265901172432,0.7056706935653991,1.1226265901172432,-0.027706652944567978,0.0,0.0,0.0,0.0,0.54375,0.54375,0,0
support_rows,9,stationary,chawla_lpip,0.3887239117217649,0.39763407568865744,0.39764882362401216,0.7128090940051928,1.1104431696938502,0.7165322561528769,1.114181079776889,-0.022921574151245405,0.015985790408525755,0.036036036036036036,0.02251286600980239,1.0,0.53625,0.54625,8,0
support_rows,9,stationary,chawla_cip,0.38041170699805943,0.3997463695245088,0.39973773002133384,0.7562018798695993,1.1559482493941082,0.7570100679966774,1.1567477980180112,-0.05082562437161808,0.019538188277087035,0.036036036036036036,0.00631509470380841,0.4426349622189514,0.5875,0.58875,8,0
support_rows,9,stationary,chawla_layering,0.08486616201574487,0.0,0.0,0.011336881960530648,0.011336881960530648,0.021463553295687606,0.021463553295687606,1.0,0.0053285968028419185,0.018018018018018018,0.018018018018018018,1.0,0.0275,0.05,4,0
support_rows,9,stationary,chawla_xos,0.3907584817903108,0.40209980744262325,0.4025812944985373,0.7020512932968577,1.1041511007394809,0.7025556386604741,1.1051369331590115,-0.02902387582311894,0.015985790408525755,0.036036036036036036,0.009227997918328033,0.7208163980399471,0.515,0.51625,8,0
support_rows,9,shift,uniform,0.38937280736837154,0.46684491632797,0.46684491632797,1.3639007900731848,1.8307457064011547,1.3639007900731848,1.8307457064011547,-0.19896640826873369,0.0,0.0,0.0,0.0,0.58,0.58,0,0
support_rows,9,shift,size_proportional,0.4027897451369884,0.4475954851350249,0.4475954851350249,1.2822690896675704,1.7298645748025951,1.2822690896675704,1.7298645748025951,-0.11123853211009171,0.0,0.0,0.0,0.0,0.64875,0.64875,0,0
support_rows,9,shift,compute_metered,0.38937280736837154,0.46684491632797,0.46684491632797,1.3639007900731848,1.8307457064011547,1.3639007900731848,1.8307457064011547,-0.19896640826873369,0.0,0.0,0.0,0.0,0.58,0.58,0,0
support_rows,9,shift,qirana_weighted_coverage,0.40571489476806355,0.47933603623359883,0.47933603623359883,1.376021409773121,1.85535744600672,1.376021409773121,1.85535744600672,-0.1814602875440956,0.0,0.0,0.0,0.0,0.6225,0.6225,0,0
support_rows,9,shift,qirana_shannon,0.3426513437854533,0.5378044594620965,0.522512842204153,1.09817258509464,1.6359770445567365,1.1134642023525834,1.6359770445567363,-0.569538451303538,0.6305506216696269,0.036036036036036036,0.025317013778577813,0.9349515051876164,0.445,0.445,8,0
support_rows,9,shift,querymarket_viewcover,0.4027897451369884,0.4475954851350249,0.4475954851350249,1.2822690896675704,1.7298645748025951,1.2822690896675704,1.7298645748025951,-0.11123853211009171,0.0,0.0,0.0,0.0,0.64875,0.64875,0,0
support_rows,9,shift,monopoly_per_asset,1.0,0.4758882673532325,0.47875603478172957,1.2432741953447728,1.7191624626980053,1.3213941001909588,1.8001501349726883,0.5241117326467675,0.26465364120781526,0.036036036036036036,0.028216709150741922,0.9887138712008217,0.6375,0.645,8,0
support_rows,9,shift,monotone_constrained,0.8613260199086362,0.46659789497681964,0.4646004786900551,1.1107195918409263,1.577317486817746,1.112717008127691,1.577317486817746,0.4582795780089016,0.0,0.036036036036036036,0.014708646285684105,0.7029908009413331,0.5625,0.5625,8,0
support_rows,9,shift,chawla_ubp,0.38937280736837154,0.46684491632797,0.46684491632797,1.3639007900731848,1.8307457064011547,1.3639007900731848,1.8307457064011547,-0.19896640826873369,0.0,0.0,0.0,0.0,0.58,0.58,0,0
support_rows,9,shift,chawla_uip,0.40571489476806355,0.47933603623359883,0.47933603623359883,1.376021409773121,1.85535744600672,1.376021409773121,1.85535744600672,-0.1814602875440956,0.0,0.0,0.0,0.0,0.6225,0.6225,0,0
support_rows,9,shift,chawla_lpip,0.3887239117217649,0.46684030873664706,0.46586597483030606,1.3748332955372757,1.8416736042739228,1.380097014121319,1.845962988951625,-0.20095598613649268,0.015985790408525755,0.036036036036036036,0.02251286600980239,1.0,0.59875,0.61,8,0
support_rows,9,shift,chawla_cip,0.38041170699805943,0.4427859118515555,0.4441031285105576,1.4415723766948378,1.8843582885463932,1.4423189654877806,1.886422093998338,-0.16396499820078958,0.019538188277087035,0.036036036036036036,0.00631509470380841,0.4426349622189514,0.6675,0.67125,8,0
support_rows,9,shift,chawla_layering,0.08486616201574487,0.0,0.0,0.04106135177374065,0.04106135177374065,0.04544739458230804,0.04544739458230804,1.0,0.0053285968028419185,0.018018018018018018,0.018018018018018018,1.0,0.0975,0.105,4,0
support_rows,9,shift,chawla_xos,0.3907584817903108,0.46775923569859523,0.4683904593463972,1.3724570482654246,1.84021628396402,1.3730819845998374,1.8414724439462349,-0.19705459381328194,0.015985790408525755,0.036036036036036036,0.009227997918328033,0.7208163980399471,0.5925,0.595,8,0
flat,0,stationary,uniform,0.7472415068427988,0.7675639746021217,0.7675639746021217,0.6009800942511858,1.3685440688533073,0.6009800942511858,1.3685440688533073,-0.027196652719665204,0.0,0.0,0.0,0.0,0.61375,0.61375,0,0
flat,0,stationary,size_proportional,0.6042031501619283,0.5808568151479433,0.5808568151479433,0.5459545387976834,1.1268113539456268,0.5459545387976834,1.1268113539456268,0.03863987635239585,0.0,0.0,0.0,0.0,0.5325,0.5325,0,0
flat,0,stationary,compute_metered,0.7472415068427988,0.7675639746021217,0.7675639746021217,0.6009800942511858,1.3685440688533073,0.6009800942511858,1.3685440688533073,-0.027196652719665204,0.0,0.0,0.0,0.0,0.61375,0.61375,0,0
flat,0,stationary,qirana_weighted_coverage,0.737828337050286,0.743923608669411,0.743923608669411,0.6750084588856182,1.4189320675550292,0.6750084588856182,1.4189320675550292,-0.008261097213334123,0.0,0.0,0.0,0.0,0.6625,0.6625,0,0
flat,0,stationary,qirana_shannon,0.5644470095718632,0.542165335395804,0.5342469330083365,0.8538106549830143,1.3959759903788183,0.8642637207365613,1.398510653744898,0.039475227608983254,0.6305506216696269,0.036036036036036036,0.025317013778577806,0.9349515051876164,0.69375,0.69625,8,0
flat,0,stationary,querymarket_viewcover,0.6042031501619283,0.5808568151479433,0.5808568151479433,0.5459545387976834,1.1268113539456268,0.5459545387976834,1.1268113539456268,0.03863987635239585,0.0,0.0,0.0,0.0,0.5325,0.5325,0,0
flat,0,stationary,monopoly_per_asset,1.0,0.6494055015625578,0.6531320350362158,0.47560073917934387,1.1250062407419017,0.47783427468459316,1.130966309720809,0.35059449843744217,0.48312611012433393,0.036036036036036036,0.009745231897288547,0.5106963762667848,0.48,0.485,8,0
flat,0,stationary,monotone_constrained,0.8668958428608077,0.6107275428506844,0.6107275428506844,0.36691360880282037,0.9776411516535047,0.36691360880282037,0.9776411516535047,0.29550066725980906,0.0,0.0045045045045045045,0.0008912224139075519,0.19785137588747653,0.405,0.405,1,0
flat,0,stationary,chawla_ubp,0.7472415068427988,0.7675639746021217,0.7675639746021217,0.6009800942511858,1.3685440688533073,0.6009800942511858,1.3685440688533073,-0.027196652719665204,0.0,0.0,0.0,0.0,0.61375,0.61375,0,0
flat,0,stationary,chawla_uip,0.737828337050286,0.743923608669411,0.743923608669411,0.6750084588856181,1.4189320675550292,0.6750084588856181,1.4189320675550292,-0.008261097213334123,0.0,0.0,0.0,0.0,0.6625,0.6625,0,0
flat,0,stationary,chawla_lpip,0.7346387702851037,0.7628941076037615,0.733069029322956,0.6075298929138168,1.3704240005175783,0.6469415666105257,1.3800105959334819,-0.03846153846153855,0.003552397868561279,0.009009009009009009,0.009009009009009009,1.0,0.61625,0.63,2,0
flat,0,stationary,chawla_cip,0.7333762648985682,0.7416340624202026,0.7085434705721636,0.5608476039213651,1.3024816663415677,0.6035247911853077,1.312068261757471,-0.011259973790911593,0.007104795737122558,0.018018018018018018,0.013513513513513514,1.0,0.56375,0.5775,4,0
flat,0,stationary,chawla_layering,0.08689349116733587,0.0833347889023154,0.0833347889023154,0.1139443061821069,0.1972790950844223,0.1139443061821069,0.1972790950844223,0.040954762171625414,0.014209591474245116,0.036036036036036036,0.011360794428369932,1.0,0.1075,0.1075,8,0
flat,0,stationary,chawla_xos,0.7325608197788378,0.7432935132735208,0.7111080764363826,0.5591881530680471,1.302481666341568,0.6009601853210887,1.3120682617574715,-0.014650924817305011,0.007104795737122558,0.018018018018018018,0.013107663097582467,1.0,0.56375,0.5775,4,0
flat,0,shift,uniform,0.7472415068427988,0.7675639746021217,0.7675639746021217,0.6009800942511858,1.3685440688533073,0.6009800942511858,1.3685440688533073,-0.027196652719665204,0.0,0.0,0.0,0.0,0.61375,0.61375,0,0
flat,0,shift,size_proportional,0.6042031501619283,0.5668490141395525,0.5668490141395525,0.5455019623830921,1.1123509765226447,0.5455019623830921,1.1123509765226447,0.06182380216383321,0.0,0.0,0.0,0.0,0.5025,0.5025,0,0
flat,0,shift,compute_metered,0.7472415068427988,0.7675639746021217,0.7675639746021217,0.6009800942511858,1.3685440688533073,0.6009800942511858,1.3685440688533073,-0.027196652719665204,0.0,0.0,0.0,0.0,0.61375,0.61375,0,0
flat,0,shift,qirana_weighted_coverage,0.737828337050286,0.7577804009354245,0.7577804009354245,0.6483509972114381,1.4061313981468626,0.6483509972114381,1.4061313981468626,-0.027041606947360686,0.0,0.0,0.0,0.0,0.65,0.65,0,0
flat,0,shift,qirana_shannon,0.5644470095718632,0.5529470369594854,0.5390241416414352,0.8495048071661664,1.402451844125652,0.87005701255647,1.4090811541979054,0.02037387463723228,0.6305506216696269,0.036036036036036036,0.025317013778577806,0.9349515051876164,0.69375,0.69875,8,0
flat,0,shift,querymarket_viewcover,0.6042031501619283,0.5668490141395525,0.5668490141395525,0.5455019623830921,1.1123509765226447,0.5455019623830921,1.1123509765226447,0.06182380216383321,0.0,0.0,0.0,0.0,0.5025,0.5025,0,0
flat,0,shift,monopoly_per_asset,1.0,0.6462980595907231,0.6481111232728175,0.5137556366977183,1.1600536962884413,0.5169779740624827,1.1650890973353003,0.35370194040927694,0.48312611012433393,0.036036036036036036,0.009745231897288547,0.5106963762667848,0.49375,0.49625,8,0
flat,0,shift,monotone_constrained,0.8668958428608077,0.4919064058695445,0.4919064058695445,0.36647663781769724,0.8583830436872417,0.36647663781769724,0.8583830436872417,0.4325657344875202,0.0,0.0045045045045045045,0.0008912224139075519,0.19785137588747653,0.3475,0.3475,1,0
flat,0,shift,chawla_ubp,0.7472415068427988,0.7675639746021217,0.7675639746021217,0.6009800942511858,1.3685440688533073,0.6009800942511858,1.3685440688533073,-0.027196652719665204,0.0,0.0,0.0,0.0,0.61375,0.61375,0,0
flat,0,shift,chawla_uip,0.737828337050286,0.7577804009354246,0.7577804009354246,0.648350997211438,1.4061313981468626,0.648350997211438,1.4061313981468626,-0.027041606947360686,0.0,0.0,0.0,0.0,0.65,0.65,0,0
flat,0,shift,chawla_lpip,0.7346387702851037,0.7503361799065802,0.7456269570201374,0.6259868498224945,1.3763230297290747,0.631849452708658,1.3774764097287955,-0.02136752136752129,0.003552397868561279,0.009009009009009009,0.009009009009009009,1.0,0.62375,0.625,2,0
flat,0,shift,chawla_cip,0.7333762648985682,0.7255973900396037,0.7215962378989619,0.5872997975451762,1.31289718758478,0.5924543296855388,1.314050567584501,0.010606935663564743,0.007104795737122558,0.018018018018018018,0.013513513513513514,1.0,0.575,0.57625,4,0
flat,0,shift,chawla_layering,0.08689349116733587,0.011917773686577642,0.011113222611316295,0.013732670854883954,0.025650444541461596,0.0145372219301453,0.025650444541461592,0.8628461864464981,0.014209591474245116,0.036036036036036036,0.011360794428369932,1.0,0.01125,0.01125,8,0
flat,0,shift,chawla_xos,0.7325608197788378,0.7300008665394814,0.7259997143988397,0.5799253360667669,1.3099262026062484,0.5850798682071293,1.3110795826059691,0.0034945265570295314,0.007104795737122558,0.018018018018018018,0.013107663097582467,1.0,0.5725,0.57375,4,0
flat,1,stationary,uniform,0.7669339370574608,0.7454465638209371,0.7454465638209371,0.5967640726032599,1.342210636424197,0.5967640726032599,1.342210636424197,0.028017241379310387,0.0,0.0,0.0,0.0,0.56375,0.56375,0,0
flat,1,stationary,size_proportional,0.6155434292917199,0.621236316499042,0.621236316499042,0.7277166539926397,1.3489529704916818,0.7277166539926397,1.3489529704916818,-0.009248554913294571,0.0,0.0,0.0,0.0,0.64125,0.64125,0,0
flat,1,stationary,compute_metered,0.7669339370574608,0.7454465638209371,0.7454465638209371,0.5967640726032599,1.342210636424197,0.5967640726032599,1.342210636424197,0.028017241379310387,0.0,0.0,0.0,0.0,0.56375,0.56375,0,0
flat,1,stationary,qirana_weighted_coverage,0.6722647375450157,0.677699347245891,0.677699347245891,0.7234900295935582,1.4011893768394492,0.7234900295935582,1.4011893768394492,-0.008084032074509029,0.0,0.0,0.0,0.0,0.6275,0.6275,0,0
flat,1,stationary,qirana_shannon,0.5057831758808999,0.5031361489706647,0.4991349791013957,0.9981267869193107,1.5012629358899754,1.00212795678858,1.5012629358899754,0.005233521074766934,0.6305506216696269,0.036036036036036036,0.025317013778577813,0.9349515051876164,0.74375,0.74375,8,0
flat,1,stationary,querymarket_viewcover,0.6155434292917199,0.621236316499042,0.621236316499042,0.7277166539926397,1.3489529704916818,0.7277166539926397,1.3489529704916818,-0.009248554913294571,0.0,0.0,0.0,0.0,0.64125,0.64125,0,0
flat,1,stationary,monopoly_per_asset,1.0,0.6691722985163525,0.6682033053802182,0.5459156434406676,1.2150879419570202,0.5537878576581414,1.2219911630383595,0.3308277014836475,0.30550621669627,0.036036036036036036,0.011319703263872305,0.7280918797684386,0.50625,0.51125,8,0
flat,1,stationary,monotone_constrained,0.8991646656613451,0.6402530683196351,0.6402530683196351,0.5096436044416014,1.1498966727612365,0.5096436044416014,1.1498966727612365,0.28794681022221635,0.0,0.009009009009009009,0.0015515262742411713,0.31842229405061345,0.47625,0.47625,2,0
flat,1,stationary,chawla_ubp,0.7669339370574608,0.7454465638209371,0.7454465638209371,0.5967640726032597,1.342210636424197,0.5967640726032597,1.342210636424197,0.028017241379310387,0.0,0.0,0.0,0.0,0.56375,0.56375,0,0
flat,1,stationary,chawla_uip,0.6722647375450154,0.6776993472458909,0.6776993472458909,0.7234900295935585,1.4011893768394492,0.7234900295935585,1.4011893768394492,-0.008084032074509251,0.0,0.0,0.0,0.0,0.6275,0.6275,0,0
flat,1,stationary,chawla_lpip,0.7551874676957699,0.7369301882569712,0.7319509302282078,0.6061186642283599,1.3430488524853312,0.6170165251809204,1.3489674554091282,0.02417582417582409,0.0053285968028419185,0.013513513513513514,0.013513513513513514,1.0,0.565,0.57,3,0
flat,1,stationary,chawla_cip,0.7532649039841006,0.7355270997535402,0.7309113077150767,0.588332352696706,1.3238594524502463,0.5941840750786836,1.3250953827937604,0.023547896811258795,0.017761989342806393,0.036036036036036036,0.012460518743002543,0.7600941179664279,0.55125,0.5525,8,0
flat,1,stationary,chawla_layering,0.10752003841877555,0.07434005268411624,0.0780795944267556,0.03447438858806651,0.10881444127218273,0.03683729753874821,0.11491689196550382,0.3085935070579858,0.015985790408525755,0.036036036036036036,0.01686778491116987,0.9152744143420997,0.03875,0.04125,8,0
flat,1,stationary,chawla_xos,0.7508230496628526,0.7328612785153813,0.7328708122300955,0.5816724850402237,1.3145337635556051,0.5892522204351741,1.3221230326652698,0.023922775353709125,0.014209591474245116,0.036036036036036036,0.009597773605056576,0.7600941179664279,0.54375,0.55,8,0
flat,1,shift,uniform,0.7669339370574608,0.7454465638209371,0.7454465638209371,0.5967640726032599,1.342210636424197,0.5967640726032599,1.342210636424197,0.028017241379310387,0.0,0.0,0.0,0.0,0.56375,0.56375,0,0
flat,1,shift,size_proportional,0.6155434292917199,0.598464767669753,0.598464767669753,0.6946538634013928,1.293118631071146,0.6946538634013928,1.293118631071146,0.02774566473988449,0.0,0.0,0.0,0.0,0.58625,0.58625,0,0
flat,1,shift,compute_metered,0.7669339370574608,0.7454465638209371,0.7454465638209371,0.5967640726032599,1.342210636424197,0.5967640726032599,1.342210636424197,0.028017241379310387,0.0,0.0,0.0,0.0,0.56375,0.56375,0,0
flat,1,shift,qirana_weighted_coverage,0.6722647375450157,0.7405579073459836,0.7405579073459836,0.6039424043753294,1.3445003117213128,0.6039424043753294,1.3445003117213128,-0.10158672021138826,0.0,0.0,0.0,0.0,0.57125,0.57125,0,0
flat,1,shift,qirana_shannon,0.5057831758808999,0.6435899525804195,0.6421207295491648,0.6996379487822824,1.343227901362702,0.7011071718135371,1.343227901362702,-0.27246216021224434,0.6305506216696269,0.036036036036036036,0.025317013778577813,0.9349515051876164,0.60125,0.60125,8,0
flat,1,shift,querymarket_viewcover,0.6155434292917199,0.598464767669753,0.598464767669753,0.6946538634013928,1.293118631071146,0.6946538634013928,1.293118631071146,0.02774566473988449,0.0,0.0,0.0,0.0,0.58625,0.58625,0,0
flat,1,shift,monopoly_per_asset,1.0,0.6613050875441886,0.6674967458961237,0.5591651275233641,1.2204702150675528,0.5615967504002297,1.2290934962963533,0.3386949124558114,0.30550621669627,0.036036036036036036,0.011319703263872305,0.7280918797684386,0.51,0.515,8,0
flat,1,shift,monotone_constrained,0.8991646656613451,0.5316558694475159,0.5316558694475159,0.4483388773262473,0.9799947467737632,0.4483388773262473,0.9799947467737632,0.408722462357351,0.0,0.009009009009009009,0.0015515262742411713,0.31842229405061345,0.38875,0.38875,2,0
flat,1,shift,chawla_ubp,0.7669339370574608,0.7454465638209371,0.7454465638209371,0.5967640726032597,1.342210636424197,0.5967640726032597,1.342210636424197,0.028017241379310387,0.0,0.0,0.0,0.0,0.56375,0.56375,0,0
